2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
2026-02-09_16:32:58,go,gitmek,kalmak,False,1
2026-02-09_16:32:55,give,vermek,give,True,1
